state_code,state_name_english,state_name_local,state_census2011_code,district_code,district_name_english,district_name_local,district_census2011_code
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,483,Mumbai Suburban,à¤®à¥à¤‚à¤¬à¤ˆ à¤‰à¤ªà¤¨à¤—à¤°,518.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,694,Nagarkurnool,à°¨à°¾à°—à°°à± à°•à°°à±à°¨à±‚à°²à±,0.0
10,Bihar,BIHAR,10.0,209,Nalanda,à¤¨à¤¾à¤²à¤‚à¤¦à¤¾,229.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,514,Nalgonda,à°¨à°²à±à°—à±Šà°‚à°¡,539.0
10,Bihar,BIHAR,10.0,210,Nawada,à¤¨à¤µà¤¾à¤¦à¤¾,237.0
7,Delhi,DELHI,7.0,80,North,NORTH,91.0
7,Delhi,DELHI,7.0,82,North West,NORTH WEST,90.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,237,Papum Pare,PAPUM PARE,248.0
32,Kerala,KERALA,32.0,564,Pathanamthitta,à´ªà´¤àµà´¤à´¨à´‚à´¤à´¿à´Ÿàµà´Ÿ,599.0
24,Gujarat,GUJARAT,24.0,456,Porbandar,PORBANDAR,478.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,120,Prayagraj,PRAYAGRAJ,175.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,175,Rae Bareli,RAE BARELI,158.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,546,Raichur,à²°à²¾à²¯à²šà³‚à²°à³,559.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,683,Rajanna Sircilla,à°°à°¾à°œà°¨à±à°¨ à°¸à°¿à°°à°¿à°¸à°¿à°²à±à°²,0.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,621,Ramban,RAMBAN,17.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,423,Ratlam,à¤°à¤¤à¤²à¤¾à¤®,434.0
6,Haryana,HARYANA,6.0,72,Rewari,REWARI,85.0
17,Meghalaya,MEGHALAYA,17.0,276,Ri Bhoi,RI BHOI,297.0
6,Haryana,HARYANA,6.0,73,Rohtak,ROHTAK,82.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,624,Samba,SAMBA,22.0
21,Odisha,ODISHA,21.0,371,Sambalpur,SAMBALPUR,372.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,493,Sangli,à¤¸à¤¾à¤‚à¤—à¤²à¥€,531.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,427,Sehore,à¤¸à¥€à¤¹à¥‹à¤°,445.0
14,Manipur,MANIPUR,14.0,257,Senapati,SENAPATI,272.0
8,Rajasthan,RAJASTHAN,8.0,780,Shahpura,à¤¶à¤¾à¤¹à¤ªà¥à¤°à¤¾,
10,Bihar,BIHAR,10.0,219,Sheikhpura,à¤¶à¥‡à¤–à¤ªà¥à¤°à¤¾,228.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,679,Siang,,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,692,Siddipet,à°¸à°¿à°¦à±à°¦à°¿à°ªà±‡à°Ÿ,0.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,24,Sirmaur,SIRMAUR,32.0
18,Assam,ASSAM,18.0,300,Sivasagar,SIVASAGAR,311.0
18,Assam,ASSAM,18.0,301,Sonitpur,SONITPUR,306.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,271,South Tripura,à¦¦à¦•à§à¦·à¦¿à¦¨ à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,290.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,185,Sultanpur,SULTANPUR,179.0
21,Odisha,ODISHA,21.0,373,Sundargarh,SUNDARGARH,374.0
24,Gujarat,GUJARAT,24.0,459,Surat,SURAT,492.0
24,Gujarat,GUJARAT,24.0,460,Surendranagar,SURENDRANAGAR,475.0
33,Tamil Nadu,TAMIL NADU,33.0,594,Thoothukkudi,Thoothukkudi,627.0
32,Kerala,KERALA,32.0,566,Thrissur,à´¤àµƒà´¶àµà´¶àµ‚à´°àµâ€,594.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,752,Tirupati,Tirupati,0.0
13,Nagaland,NAGALAND,13.0,249,Tuensang,TUENSANG,267.0
5,Uttarakhand,UTTARAKHAND,5.0,56,Udam Singh Nagar,UDAM SINGH NAGAR,67.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,14,Udhampur,UDHAMPUR,19.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,435,Ujjain,à¤‰à¤œà¥à¤œà¥ˆà¤¨,435.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,186,Unnao,UNNAO,156.0
19,West Bengal,WEST BENGAL,19.0,311,Uttar Dinajpur,UTTAR DINAJPUR,330.0
33,Tamil Nadu,TAMIL NADU,33.0,595,Vellore,VELLORE,605.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,693,Wanaparthy,à°µà°¨à°ªà°°à±à°¤à°¿,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,523,West Godavari,à°ªà°¶à±à°šà°¿à°®à°—à±‹à°¦à°¾à°µà°°à°¿,546.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,242,West Kameng,WEST KAMENG,246.0
6,Haryana,HARYANA,6.0,76,Yamunanagar,YAMUNANAGAR,71.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,500,Yavatmal,à¤¯à¤µà¤¤à¤®à¤¾à¤³,510.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,466,Ahmednagar,à¤…à¤¹à¤®à¤¦à¤¨à¤—à¤°,522.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,745,Alluri Sitharama Raju,Alluri Sitharama Raju,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,154,Amroha,AMROHA,137.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,744,Anakapalli,Anakapalli,0.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,628,Anjaw,,260.0
8,Rajasthan,RAJASTHAN,8.0,776,Anupgarh,à¤…à¤¨à¥‚à¤ªà¤—à¤¢à¤¼,
9,Uttar Pradesh,UTTAR PRADESH,9.0,122,Auraiya,AURAIYA,162.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,140,Ayodhya,AYODHYA,177.0
18,Assam,ASSAM,18.0,739,Bajali,,0.0
21,Odisha,ODISHA,21.0,345,Balangir,BALANGIR,393.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,129,Bara Banki,BARA BANKI,176.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,690,Bhadradri Kothagudem,à°­à°¦à±à°°à°¾à°¦à±à°°à°¿ à°•à±Šà°¤à±à°¤à°—à±‚à°¡à±†à°‚,0.0
8,Rajasthan,RAJASTHAN,8.0,91,Bharatpur,BHARATPUR,105.0
10,Bihar,BIHAR,10.0,193,Bhojpur,à¤­à¥‹à¤œà¤ªà¥à¤°,231.0
8,Rajasthan,RAJASTHAN,8.0,93,Bikaner,BIKANER,101.0
19,West Bengal,WEST BENGAL,19.0,307,Birbhum,BIRBHUM,334.0
6,Haryana,HARYANA,6.0,701,Charki Dadri,CHARKI DADRI,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,630,Chikkaballapura,à²šà²¿à²•à³à²•à²¬à²³à³à²³à²¾à²ªà³à²°,582.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,503,Chittoor,CHITTOOR,554.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,376,Dakshin Bastar Dantewada,à¤¦à¤•à¥à¤·à¤¿à¤£ à¤¬à¤¸à¥à¤¤à¤° à¤¦à¤‚à¤¤à¥‡à¤µà¤¾à¥œà¤¾,416.0
18,Assam,ASSAM,18.0,283,Darrang,DARRANG,325.0
5,Uttarakhand,UTTARAKHAND,5.0,49,Dehradun,DEHRADUN,60.0
21,Odisha,ODISHA,21.0,351,Deogarh,DEOGARH,373.0
18,Assam,ASSAM,18.0,284,Dhemaji,DHEMAJI,308.0
18,Assam,ASSAM,18.0,285,Dhubri,DHUBURI,301.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,230,Dibang Valley,DIBANG VALLEY,257.0
8,Rajasthan,RAJASTHAN,8.0,768,Didwana-Kuchaman,à¤¡à¥€à¤¡à¤µà¤¾à¤¨à¤¾-à¤•à¥à¤šà¤¾à¤®à¤¨,
13,Nagaland,NAGALAND,13.0,244,Dimapur,DIMAPUR,265.0
33,Tamil Nadu,TAMIL NADU,33.0,572,Dindigul,DINDIGUL,612.0
38,The Dadra And Nagar Haveli And Daman And Diu,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,464,Diu,DIU,494.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,4,Doda,DODA,16.0
8,Rajasthan,RAJASTHAN,8.0,99,Dungarpur,DUNGARPUR,124.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,232,East Siang,EAST SIANG,251.0
32,Kerala,KERALA,32.0,555,Ernakulam,à´Žà´±à´£à´¾à´•àµà´³à´‚,595.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,138,Etah,ETAH,201.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,141,Farrukhabad,FARRUKHABAD,159.0
6,Haryana,HARYANA,6.0,61,Fatehabad,FATEHABAD,78.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,142,Fatehpur,FATEHPUR,172.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,537,Gadag,à²—à²¦à²—,561.0
8,Rajasthan,RAJASTHAN,8.0,771,Gangapurcity,à¤—à¤‚à¤—à¤¾à¤ªà¥à¤°à¤¸à¤¿à¤Ÿà¥€,
11,Sikkim,SIKKIM,11.0,225,Gangtok,Gangtok,244.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,145,Ghaziabad,GHAZIABAD,140.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,147,Gonda,GONDA,183.0
10,Bihar,BIHAR,10.0,197,Gopalganj,à¤—à¥‹à¤ªà¤¾à¤²à¤—à¤‚à¤œ,217.0
3,Punjab,PUNJAB,3.0,32,Gurdaspur,GURDASPUR,35.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,407,Gwalior,à¤—à¥à¤µà¤¾à¤²à¤¿à¤¯à¤°,421.0
18,Assam,ASSAM,18.0,289,Hailakandi,HAILAKANDI,318.0
8,Rajasthan,RAJASTHAN,8.0,101,Hanumangarh,HANUMANGARH,100.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,150,Hardoi,HARDOI,155.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,332,Hazaribagh,à¤¹à¥›à¤¾à¤°à¥€à¤¬à¤¾à¤—,360.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,477,Hingoli,à¤¹à¤¿à¤‚à¤—à¥‹à¤²à¥€,512.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,681,Jagitial,à°œà°—à°¿à°¤à±à°¯à°¾à°²,0.0
21,Odisha,ODISHA,21.0,356,Jajapur,JAJAPUR,382.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,333,Jamtara,à¤œà¤¾à¤®à¤¤à¤¾à¥œà¤¾,363.0
10,Bihar,BIHAR,10.0,198,Jamui,à¤œà¤®à¥à¤ˆ,238.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,379,Janjgir-Champa,à¤œà¤¾à¤‚à¤œà¤—à¥€à¤° - à¤šà¤¾à¤®à¥à¤ªà¤¾,405.0
10,Bihar,BIHAR,10.0,199,Jehanabad,à¤œà¤¹à¤¾à¤¨à¤¾à¤¬à¤¾à¤¦,239.0
19,West Bengal,WEST BENGAL,19.0,703,Jhargram,Jhargram,0.0
10,Bihar,BIHAR,10.0,200,Kaimur (Bhabua),à¤•à¥ˆà¤®à¥‚à¤° ( à¤­à¤­à¥à¤† ),233.0
33,Tamil Nadu,TAMIL NADU,33.0,574,Kancheepuram,KANCHIPURAM,604.0
21,Odisha,ODISHA,21.0,359,Kandhamal,KANDHAMAL,390.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,18,Kangra,KANGRA,24.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,155,Kannauj,KANNAUJ,160.0
6,Haryana,HARYANA,6.0,67,Karnal,KARNAL,74.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,633,Kasganj,Kasganj,202.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,413,Katni,à¤•à¤Ÿà¤¨à¥€,450.0
10,Bihar,BIHAR,10.0,202,Khagaria,à¤–à¤—à¥œà¤¿à¤¯à¤¾,223.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,19,Kinnaur,KINNAUR,34.0
13,Nagaland,NAGALAND,13.0,614,Kiphire,,269.0
10,Bihar,BIHAR,10.0,203,Kishanganj,à¤•à¤¿à¤¶à¤¨à¤—à¤‚à¤œ,210.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,334,Koderma,à¤•à¥‹à¤¡à¤°à¤®à¤¾,348.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,543,Koppal,à²•à³Šà²ªà³à²ªà²³,560.0
8,Rajasthan,RAJASTHAN,8.0,782,Kotputli-Behror,à¤•à¥‹à¤Ÿà¤ªà¥‚à¤¤à¤²à¥€-à¤¬à¤¹à¤°à¥‹à¤¡,
32,Kerala,KERALA,32.0,560,Kottayam,à´•àµ‹à´Ÿàµà´Ÿà´¯à´‚,597.0
32,Kerala,KERALA,32.0,561,Kozhikode,à´•àµ‹à´´à´¿à´•àµà´•àµ‹à´Ÿàµ,591.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,510,Krishna,KRISHNA,547.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,622,Kulgam,KULGAM,15.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,8,Kupwara,KUPWARA,1.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,511,Kurnool,KURNOOL,552.0
10,Bihar,BIHAR,10.0,204,Lakhisarai,à¤²à¤–à¥€à¤¸à¤°à¤¾à¤¯,227.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,481,Latur,à¤²à¤¾à¤¤à¥‚à¤°,524.0
15,Mizoram,MIZORAM,15.0,265,Lunglei,LUNGLEI,286.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,688,Mahabubabad,à°®à°¹à°¬à±à°¬à°¾à°¬à°¾à°¦à±,0.0
24,Gujarat,GUJARAT,24.0,451,Mahesana,MAHESANA,471.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,164,Mahrajganj,MAHRAJGANJ,187.0
15,Mizoram,MIZORAM,15.0,266,Mamit,MAMIT,281.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,22,Mandi,MANDI,27.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,760,Manendragarh-Chirmiri-Bharatpur(M C B),à¤®à¤¨à¥‡à¤¨à¥à¤¦à¥à¤°à¤—à¥-à¤šà¤¿à¤°à¤®à¤¿à¤°à¥€-à¤­à¤°à¤¤à¤ªà¥à¤°(à¤à¤®.à¤¸à¥€.à¤¬à¥€.),0.0
21,Odisha,ODISHA,21.0,365,Mayurbhanj,MAYURBHANJ,376.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,700,Medchal Malkajgiri,à°®à±‡à°¡à±à°šà°²à± à°®à°²à±à°•à°¾à°œà°¿à°—à°¿à°°à°¿,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,417,Morena,à¤®à¥à¤°à¥ˆà¤¨à¤¾,419.0
19,West Bengal,WEST BENGAL,19.0,319,Murshidabad,MURSHIDABAD,333.0
21,Odisha,ODISHA,21.0,366,Nabarangpur,NABARANGPUR,397.0
19,West Bengal,WEST BENGAL,19.0,320,Nadia,NADIA,336.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,485,Nanded,à¤¨à¤¾à¤‚à¤¦à¥‡à¤¡,511.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,486,Nandurbar,à¤¨à¤‚à¤¦à¥‚à¤°à¤¬à¤¾à¤°,497.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,721,Narayanpet,à°¨à°¾à°°à°¾à°¯à°£à± à°ªà±‡à°Ÿà±,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,418,Narsimhapur,à¤¨à¤°à¤¸à¤¿à¤‚à¤¹à¤ªà¥à¤°,452.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,419,Neemuch,à¤¨à¥€à¤®à¤š,432.0
35,Andaman And Nicobar Islands,ANDAMAN AND NICOBAR ISLANDS,35.0,603,Nicobars,NICOBARS,638.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,680,Nirmal,à°¨à°¿à°°à±à°®à°²à±,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,722,Niwari,à¤¨à¤¿à¤µà¤¾à¤°à¥€,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,516,Nizamabad,à°¨à°¿à°œà°¾à°®à°¾à°¬à°¾à°¦à±,533.0
13,Nagaland,NAGALAND,13.0,736,Noklak,Noklak,0.0
30,Goa,GOA,30.0,551,North Goa,NORTH GOA,585.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,723,Pakke Kessang,PAKKE KESSANG,0.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,337,Pakur,à¤ªà¤¾à¤•à¥à¤°,353.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,785,Pandhurna,à¤ªà¤¾à¤‚à¤¢à¥à¤°à¥à¤£à¤¾,
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,489,Parbhani,à¤ªà¤°à¤­à¤£à¥€,513.0
19,West Bengal,WEST BENGAL,19.0,704,Paschim Bardhaman,PASCHIM BARDHAMAN,0.0
19,West Bengal,WEST BENGAL,19.0,318,Paschim Medinipur,PASCHIM MEDINIPUR,344.0
3,Punjab,PUNJAB,3.0,41,Patiala,PATIALA,48.0
10,Bihar,BIHAR,10.0,212,Patna,à¤ªà¤Ÿà¤¨à¤¾,230.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,682,Peddapalli,à°ªà±†à°¦à±à°¦à°ªà°²à±à°²à°¿,0.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,10,Poonch,POONCH,5.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,174,Pratapgarh,PRATAPGARH,173.0
34,Puducherry,PUDUCHERRY,34.0,600,Puducherry,à®ªà¯à®¤à¯à®šà¯à®šà¯‡à®°à®¿,635.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,11,Pulwama,PULWAMA,12.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,490,Pune,à¤ªà¥à¤£à¥‡,521.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,491,Raigad,à¤°à¤¾à¤¯à¤—à¤¡,520.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,386,Raigarh,à¤°à¤¾à¤¯à¤—à¥,403.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,387,Raipur,à¤°à¤¾à¤¯à¤ªà¥à¤°,410.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,422,Rajgarh,à¤°à¤¾à¤œà¤—à¤¢à¤¼,442.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,12,Rajouri,RAJOURI,6.0
5,Uttarakhand,UTTARAKHAND,5.0,54,Rudra Prayag,RUDRA PRAYAG,58.0
24,Gujarat,GUJARAT,24.0,458,Sabar Kantha,SABAR KANTHA,472.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,177,Saharanpur,SAHARANPUR,132.0
15,Mizoram,MIZORAM,15.0,727,Saitual,SAITUAL,0.0
33,Tamil Nadu,TAMIL NADU,33.0,584,Salem,SALEM,608.0
8,Rajasthan,RAJASTHAN,8.0,777,Salumbar,à¤¸à¤²à¥‚à¤®à¥â€à¤¬à¤°,
9,Uttar Pradesh,UTTAR PRADESH,9.0,659,Sambhal,SAMBHAL,0.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,691,Sangareddy,à°¸à°‚à°—à°¾à°°à±†à°¡à±à°¡à°¿,0.0
10,Bihar,BIHAR,10.0,218,Saran,à¤¸à¤¾à¤°à¤£,219.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,763,Sarangarh-Bilaigarh,à¤¸à¤¾à¤°à¤‚à¤—à¥-à¤¬à¤¿à¤²à¤¾à¤ˆà¤—à¥,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,426,Satna,à¤¸à¤¤à¤¨à¤¾,429.0
7,Delhi,DELHI,7.0,671,Shahdara,SHAHDARA,0.0
13,Nagaland,NAGALAND,13.0,765,Shamator,Shamator,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,660,Shamli,SHAMLI,0.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,23,Shimla,SHIMLA,33.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,547,Shivamogga,à²¶à²¿à²µà²®à³Šà²—à³à²—,568.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,725,Shi Yomi,SHI YOMI,0.0
15,Mizoram,MIZORAM,15.0,267,Siaha,Siaha,288.0
10,Bihar,BIHAR,10.0,221,Sitamarhi,à¤¸à¥€à¤¤à¤¾à¤®à¤¢à¥€,206.0
6,Haryana,HARYANA,6.0,75,Sonipat,SONIPAT,76.0
35,Andaman And Nicobar Islands,ANDAMAN AND NICOBAR ISLANDS,35.0,602,South Andamans,SOUTH ANDAMANS,640.0
17,Meghalaya,MEGHALAYA,17.0,277,South Garo Hills,SOUTH GARO HILLS,295.0
17,Meghalaya,MEGHALAYA,17.0,658,South West Khasi Hills,SOUTH WEST KHASI HILLS,0.0
3,Punjab,PUNJAB,3.0,39,Sri Muktsar Sahib,à¨¸à©à¨°à©€ à¨®à©à¨•à¨¤à¨¸à¨° à¨¸à¨¾à¨¹à¨¿à¨¬,44.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,13,Srinagar,SRINAGAR,10.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,515,Sri Potti Sriramulu Nellore,à°¶à±à°°à±€ à°ªà±Šà°Ÿà±à°Ÿà°¿ à°¶à±à°°à±€à°°à°¾à°®à±à°²à± à°¨à±†à°²à±à°²à±‚à°°à±,550.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,754,Sri Sathya Sai,Sri Sathya Sai,0.0
24,Gujarat,GUJARAT,24.0,641,Tapi,,493.0
33,Tamil Nadu,TAMIL NADU,33.0,589,Thiruvallur,THIRUVALLUR,602.0
14,Manipur,MANIPUR,14.0,259,Thoubal,THOUBAL,276.0
33,Tamil Nadu,TAMIL NADU,33.0,592,Tirunelveli,TIRUNELVELI,628.0
13,Nagaland,NAGALAND,13.0,757,Tseminyu,Tseminyu,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,548,Tumakuru,à²¤à³à²®à²•à³‚à²°à³,571.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,436,Umaria,à¤‰à¤®à¤°à¤¿à¤¯à¤¾,431.0
24,Gujarat,GUJARAT,24.0,461,Vadodara,VADODARA,486.0
10,Bihar,BIHAR,10.0,224,Vaishali,à¤µà¥ˆà¤¶à¤¾à¤²à¥€,220.0
24,Gujarat,GUJARAT,24.0,462,Valsad,VALSAD,491.0
33,Tamil Nadu,TAMIL NADU,33.0,596,Viluppuram,VILLUPURAM,607.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,520,Visakhapatnam,à°µà°¿à°¶à°¾à°–à°ªà°Ÿà±à°¨à°‚,544.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,521,Vizianagaram,VIZIANAGARAM,543.0
7,Delhi,DELHI,7.0,85,West,WEST,96.0
24,Gujarat,GUJARAT,24.0,440,Anand,ANAND,482.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,502,Ananthapuramu,à°…à°¨à°‚à°¤à°ªà±à°°à°®à±,553.0
21,Odisha,ODISHA,21.0,344,Anugul,ANUGUL,384.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,390,Anuppur,à¤…à¤¨à¥‚à¤ªà¤ªà¥à¤°,461.0
10,Bihar,BIHAR,10.0,188,Araria,à¤…à¤°à¤°à¤¿à¤¯à¤¾,209.0
33,Tamil Nadu,TAMIL NADU,33.0,610,Ariyalur,à®…à®°à®¿à®¯à®²à¯‚à®°à¯,616.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,391,Ashoknagar,à¤…à¤¶à¥‹à¤•à¤¨à¤—à¤°,459.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,124,Baghpat,BAGHPAT,139.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,392,Balaghat,à¤¬à¤¾à¤²à¤¾à¤˜à¤¾à¤Ÿ,457.0
8,Rajasthan,RAJASTHAN,8.0,775,Balotra,à¤¬à¤¾à¤²à¥‹à¤¤à¤°à¤¾,
24,Gujarat,GUJARAT,24.0,441,Banas Kantha,BANAS KANTHA,469.0
8,Rajasthan,RAJASTHAN,8.0,88,Banswara,BANSWARA,125.0
8,Rajasthan,RAJASTHAN,8.0,89,Baran,BARAN,128.0
21,Odisha,ODISHA,21.0,347,Bargarh,BARGARH,370.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,131,Basti,BASTI,185.0
8,Rajasthan,RAJASTHAN,8.0,774,Beawar,à¤¬à¥â€à¤¯à¤¾à¤µà¤°,
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,526,Bengaluru Rural,à²¬à³†à²‚à²—à²³à³‚à²°à³ à²—à³à²°à²¾à²®à²¾à²‚à²¤à²°,583.0
24,Gujarat,GUJARAT,24.0,442,Bharuch,BHARUCH,488.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,396,Bhopal,à¤­à¥‹à¤ªà¤¾à¤²,444.0
21,Odisha,ODISHA,21.0,349,Boudh,BOUDH,391.0
